#This csv file is for hierarchical clustering assignments

"Gene","Cluster"
"V21692",1
"V31166",1
"V30690",1
"V40968",1
"V38163",1
"V44203",1
"V15472",2
"V21316",1
"V38660",1
"V28562",1
"V25994",2
"V12928",1
"V11072",1
"V11091",1
"V26823",1
"V26537",2
"V26407",1
"V29208",1
"V3070",1
"V36423",1
"V4925",2
"V32314",1
"V39157",1
"V10660",1
"V29460",1
"V41639",2
"V33416",2
"V16072",1
"V26480",1
"V3143",1
"V35597",2
"V7292",1
"V2388",1
"V4331",1
"V5070",1
"V17417",1
"V37690",1
"V39551",1
"V28061",1
"V33746",1
"V42836",1
"V36774",3
"V42687",2
"V23801",1
"V25720",1
"V23446",1
"V11765",1
"V41281",1
"V43377",1
"V33938",1
"V29280",1
"V21650",1
"V25598",1
"V27349",1
"V21507",2
"V32587",1
"V5042",1
"V35984",1
"V33189",1
"V42551",1
"V44772",1
"V8063",2
"V15185",1
"V18700",1
"V34290",1
"V12079",1
"V15884",1
"V23405",1
"V19597",1
"V10988",2
"V31596",1
"V16082",1
"V14015",1
"V23088",1
"V36051",2
"V3455",1
"V20526",2
"V42498",1
"V44037",1
"V5142",1
"V43921",1
"V19945",2
"V42485",1
"V24921",1
"V32860",2
"V32461",1
"V39429",1
"V21265",1
"V3132",1
"V31625",1
"V5508",1
"V33610",1
"V27636",2
"V36160",1
"V4847",1
"V25735",1
"V43564",1
"V10753",1
"V10181",1
"V7793",1
"V37199",1
"V30772",1
"V41742",2
"V15958",1
"V44208",1
"V33315",1
"V18467",2
"V29548",2
"V23456",2
"V3937",2
"V31886",2
"V44049",2
"V2557",1
"V28141",1
"V39334",1
"V1756",1
"V9716",1
"V36685",1
"V40797",2
"V29100",1
"V42800",1
"V43786",1
"V8367",2
"V19315",1
"V35373",1
"V44404",1
"V24380",1
"V30864",1
"V1161",1
"V20338",1
"V37187",1
"V10968",1
"V42595",2
"V22322",1
"V35213",1
"V42104",1
"V37566",1
"V1002",1
"V5253",1
"V9349",1
"V24224",1
"V40306",1
"V21640",1
"V12696",1
"V33300",1
"V22960",1
"V21082",2
"V21523",1
"V16444",1
"V23991",1
"V27881",1
"V24512",1
"V22881",3
"V34274",2
"V39590",1
"V37072",2
"V8566",2
"V33954",2
"V31480",2
"V30604",1
"V40868",1
"V24282",1
"V9051",1
"V24520",2
"V20902",2
"V25993",1
"V36300",1
"V12664",3
"V4389",2
"V42586",2
"V22464",1
"V39748",1
"V32722",1
"V22780",2
"V19847",1
"V31367",1
"V23611",1
"V14482",2
"V30157",1
"V34054",1
"V23587",2
"V18241",2
"V1715",2
"V24759",2
"V31063",2
"V35298",1
"V9226",1
"V33156",2
"V40838",2
"V14313",1
"V14054",1
"V35170",1
"V35797",1
"V10955",2
"V21459",2
"V5625",2
"V24132",2
"V37486",1
"V19655",1
"V42068",2
"V4654",2
"V6940",2
"V20775",1
"V27105",1
"V34190",1
"V11576",1
"V17143",1
"V17578",3
"V38036",2
"V2256",1
"V38155",1
"V8702",1
"V8335",2
"V34857",1
"V15979",1
"V14895",2
"V6698",1
"V29746",1
"V6386",1
"V6802",1
"V27016",1
"V16560",2
"V12771",2
"V6881",1
"V12860",1
"V25322",1
"V43305",1
"V16462",1
"V2025",1
"V44219",1
"V4358",1
"V15975",1
"V42769",1
"V17530",1
"V18703",1
"V44388",1
"V19904",1
"V21311",1
"V28332",1
"V33939",2
"V32442",1
"V41880",2
"V35633",1
"V6688",1
"V31203",1
"V37961",2
"V37085",2
"V43135",2
"V25932",2
"V10388",1
"V8675",1
"V7068",1
"V8825",1
"V810",1
"V32550",1
"V16545",1
"V41195",2
"V44831",1
"V26966",1
"V26481",1
"V31182",2
"V32522",1
"V9665",1
"V41380",1
"V697",2
"V27171",1
"V38113",2
"V33216",1
"V39267",1
"V21131",1
"V40234",1
"V9789",1
"V3737",1
"V13055",1
"V14422",1
"V25033",1
"V8234",1
"V5151",1
"V14477",2
"V23573",1
"V31654",1
"V23837",1
"V41358",1
"V1330",1
"V19344",1
"V12245",3
"V15369",2
"V27817",1
"V2812",3
"V10455",1
"V2274",1
"V10479",1
"V31328",1
"V282",1
"V32628",1
"V11591",1
"V2578",1
"V37441",1
"V44912",1
"V17904",1
"V24446",1
"V21710",1
"V27481",1
"V36881",1
"V1627",1
"V21476",1
"V6056",1
"V44732",2
"V25986",1
"V40248",3
"V18614",2
"V38900",2
"V32235",1
"V40195",2
"V21928",1
"V4105",1
"V8439",1
"V31704",1
"V24089",1
"V32484",1
"V36181",1
"V25821",2
"V7804",1
"V28003",1
"V2570",2
"V23715",2
"V30637",1
"V44014",1
"V6595",1
"V12049",1
"V33310",1
"V28975",2
"V34142",2
"V31007",2
"V37388",1
"V15955",1
"V42762",1
"V8133",2
"V240",1
"V14695",1
"V34099",2
"V41975",3
"V14369",1
"V19738",1
"V1312",3
"V24820",1
"V39650",1
"V40144",1
"V34322",1
"V23084",1
"V35572",2
"V10809",1
"V20738",2
"V22966",1
"V34819",1
"V32069",1
"V2670",1
"V26338",2
"V20360",2
"V20523",1
"V24982",2
"V41183",1
"V37062",1
"V20913",1
"V21436",1
"V41756",1
"V16404",1
"V35819",1
"V23078",1
"V5647",1
"V35131",1
"V22421",2
"V14401",2
"V42947",1
"V8179",1
"V18372",1
"V8668",1
"V24419",1
"V31302",1
"V32965",1
"V5349",1
"V19251",2
"V13921",1
"V16053",2
"V33723",2
"V23334",1
"V3232",1
"V37167",2
"V15273",1
"V10677",2
"V1311",1
"V27564",2
"V26621",2
"V38323",1
"V38328",1
"V31313",1
"V33506",2
"V29661",1
"V3693",1
"V25874",1
"V1895",1
"V15268",1
"V8840",2
"V4560",1
"V32004",1
"V42083",3
"V35700",1
"V11491",1
"V43807",1
"V7444",1
"V44074",1
"V25642",1
"V40988",2
"V29818",1
"V1125",1
"V9142",2
"V36298",1
"V28578",1
"V18525",2
"V4101",1
"V6150",1
"V29763",1
"V37916",1
"V31619",1
"V11319",2
"V5068",1
"V4194",2
"V36117",1
"V5734",1
"V39130",1
"V10995",1
"V15314",1
"V37828",1
"V20510",1
"V18162",1
"V26631",2
"V30419",1
"V24843",2
"V39852",1
"V21925",1
"V5156",1
"V31754",1
"V3577",1
"V31561",1
"V43927",2
"V28852",2
"V36309",1
"V42197",2
"V40115",1
"V44662",1
"V28929",2
"V14839",1
"V20702",1
"V6030",2
"V36311",1
"V4245",1
"V15692",2
"V8689",1
"V6901",1
"V5688",1
"V39795",2
"V41098",2
"V5588",2
"V21098",1
"V18502",2
"V977",3
"V33384",1
"V20771",1
"V37577",1
"V41352",1
"V8821",1
"V32402",1
"V6753",2
"V30145",2
"V7121",1
"V34308",1
"V4522",2
"V23816",2
"V26294",1
"V33034",2
"V22965",1
"V19285",2
"V17105",2
"V27986",1
"V39933",1
"V40492",1
"V22988",1
"V33539",1
"V33109",1
"V3503",1
"V35066",1
"V25004",1
"V37755",1
"V39862",2
"V32590",1
"V2222",2
"V20862",1
"V28338",2
"V2683",1
"V30269",1
"V34408",1
"V22152",1
"V32472",1
"V2386",2
"V22254",1
"V37143",1
"V39779",1
"V34438",1
"V6447",2
"V19842",3
"V26822",1
"V41986",2
"V2234",2
"V21584",2
"V4480",2
"V19232",2
"V16032",1
"V17693",1
"V39263",1
"V5100",1
"V29262",1
"V22889",2
"V35775",2
"V22188",3
"V32000",2
"V4099",1
"V4508",1
"V3114",1
"V42382",1
"V8394",1
"V34181",1
"V24367",2
"V42961",1
"V24186",1
"V22231",1
"V20117",1
"V44554",1
"V31740",1
"V21099",2
"V7618",1
"V5757",1
"V15496",1
"V39245",3
"V17054",1
"V12551",2
"V27352",1
"V25924",2
"V16203",2
"V43889",1
"V36624",1
"V24",1
"V26068",1
"V33549",1
"V27774",1
"V25043",1
"V28422",2
"V5073",1
"V17436",1
"V30174",1
"V34283",1
"V5116",1
"V34608",1
"V44011",1
"V18184",2
"V11050",2
"V19511",2
"V28676",1
"V25657",1
"V16108",1
"V3357",2
"V5651",2
"V29005",2
"V35240",1
"V34493",2
"V21606",1
"V33408",1
"V18095",1
"V38423",1
"V36924",2
"V27822",1
"V41531",2
"V30271",1
"V18309",1
"V41798",1
"V24786",1
"V4539",2
"V38947",2
"V5921",1
"V36389",1
"V27303",1
"V41268",1
"V27204",2
"V1649",1
"V36754",2
"V20415",1
"V39844",1
"V15203",2
"V30956",1
"V38356",1
"V16801",2
"V17638",1
"V9992",1
"V36617",1
"V4578",1
"V25392",1
"V41047",1
"V14187",1
"V18196",1
"V16621",1
"V31606",1
"V27896",1
"V44133",1
"V2452",1
"V18935",1
"V17602",1
"V9420",1
"V35932",2
"V32971",1
"V12590",1
"V19524",1
"V39555",2
"V24891",1
"V15792",1
"V18423",1
"V44447",2
"V39414",1
"V21766",3
"V14764",2
"V19276",1
"V20575",2
"V30978",2
"V18189",1
"V24608",1
"V29835",1
"V15026",1
"V17018",1
"V18927",1
"V32774",1
"V13979",1
"V40780",2
"V14611",1
"V4736",1
"V38415",3
"V3952",1
"V14541",1
"V33995",3
"V2992",2
"V280",1
"V6134",1
"V3758",1
"V20477",2
"V41688",1
"V40523",2
"V10822",1
"V38029",1
"V11677",1
"V14512",3
"V30186",2
"V6913",1
"V23619",2
"V34236",1
"V26801",2
"V31037",1
"V32187",2
"V1985",1
"V40550",2
"V11793",1
"V19525",1
"V44663",1
"V7740",2
"V32923",1
"V33946",1
"V20084",1
"V27595",1
"V41501",1
"V1249",2
"V36679",1
"V37830",1
"V32827",1
"V26056",2
"V38717",1
"V38914",1
"V19576",1
"V32062",1
"V41054",1
"V31945",1
"V6772",1
"V14510",1
"V24575",1
"V17556",1
"V38279",1
"V17182",2
"V6539",2
"V26361",2
"V41391",2
"V24744",1
"V6550",1
"V23209",1
"V23704",1
"V26275",1
"V42071",2
"V44025",1
"V43919",1
"V19733",3
"V41925",1
"V18216",1
"V23906",1
"V44972",1
"V990",1
"V25918",2
"V21714",1
"V11956",2
"V7144",1
"V25909",1
"V42536",1
"V18492",1
"V19218",2
"V32366",1
"V34761",2
"V18976",2
"V9217",1
"V10321",1
"V42780",1
"V18949",1
"V6050",2
"V4559",2
"V23023",1
"V39475",1
"V22304",3
"V35436",1
"V22236",1
"V28371",1
"V44825",1
"V19423",1
"V23085",1
"V11772",2
"V4567",1
"V37055",1
"V5103",1
"V37039",1
"V36790",1
"V11969",2
"V5038",1
"V25715",1
"V30691",1
"V20082",1
"V9761",1
"V9190",1
"V17795",1
"V21623",1
"V7058",2
"V37945",2
"V23274",2
"V23912",2
"V9657",1
"V31310",2
"V40054",1
"V28856",1
"V19713",1
"V40895",2
"V21680",2
"V17785",1
"V22292",1
"V31805",2
"V20671",1
"V9300",1
"V28323",1
"V26532",3
"V23595",1
"V16478",1
"V9889",1
"V2329",1
"V16719",1
"V27070",2
"V15333",2
"V24833",2
"V17013",1
"V27828",2
"V35331",2
"V9351",1
"V28720",1
"V10764",1
"V15681",1
"V17825",1
"V31753",1
"V17972",1
"V5072",2
"V20132",1
"V18989",1
"V18741",1
"V28824",1
"V2661",1
"V14172",2
"V39856",1
"V39483",1
"V32723",3
"V8531",2
"V22282",1
"V22142",1
"V19039",2
"V43060",1
"V750",1
"V26476",2
"V34763",1
"V44470",1
"V6243",1
"V37450",1
"V33981",2
"V38003",1
"V21254",1
"V28360",1
"V27849",1
"V42832",1
"V24004",1
"V16453",2
"V38372",1
"V20144",3
"V23581",1
"V10083",1
"V2981",1
"V3205",1
"V44571",2
"V12421",1
"V44492",1
"V4722",2
"V26006",2
"V40429",2
"V24706",2
"V18228",1
"V41967",1
"V25653",1
"V41004",3
"V19740",1
"V16510",2
"V25990",1
"V2911",1
"V4368",1
"V44262",2
"V20700",1
"V29064",3
"V44071",1
"V22480",1
"V40534",2
"V12541",1
"V44232",2
"V12517",1
"V27129",1
"V15317",1
"V18000",1
"V18498",1
"V24126",2
"V20930",3
"V25767",1
"V42583",2
"V9384",2
"V7096",1
"V28391",1
"V4814",1
"V22946",1
"V43902",1
"V15671",1
"V1448",2
"V40557",1
"V37937",1
"V34779",1
"V704",2
"V2637",2
"V11546",3
"V2666",1
"V23021",1
"V36533",1
"V21997",2
"V37121",1
"V2491",1
"V2229",2
"V36364",1
"V24080",2
"V19900",1
"V31373",1
"V15175",1
"V44285",2
"V24914",1
"V6082",2
"V12452",1
"V15068",1
"V9019",1
"V19087",1
"V30408",1
"V1738",1
"V20704",1
"V1048",1
"V31899",1
"V26734",1
"V11856",1
"V17513",1
"V34359",1
"V13000",1
"V10095",1
"V25272",1
"V30352",1
"V38929",1
"V3487",3
"V17893",1
"V17912",1
"V27435",1
"V16391",1
"V25591",1
"V22139",3
"V41387",2
"V4613",1
"V27967",2
"V22356",1
"V15770",2
"V23491",1
"V24359",1
"V14752",1
"V36820",1
"V41401",2
"V15993",1
"V14689",1
"V28026",1
"V38304",1
"V19591",1
"V30555",1
"V35866",2
"V44361",2
"V9389",2
"V25646",1
"V22872",1
"V37449",2
"V39700",2
"V6959",1
"V36821",1
"V30732",1
"V35361",1
"V10197",2
"V20923",1
"V16154",2
"V34706",1
"V21155",3
"V32673",2
"V9336",1
"V30065",1
"V44268",2
"V19217",2
"V2693",1
"V27446",2
"V9556",1
"V38998",1
"V27234",1
"V10178",2
"V18814",1
"V3103",1
"V37705",1
"V14257",1
"V40710",2
"V17460",1
"V11599",2
"V11389",2
"V42945",1
"V40349",1
"V29122",1
"V15180",3
"V5840",1
"V16131",1
"V35791",2
"V34921",2
"V11243",1
"V9994",2
"V23598",2
"V22203",1
"V33725",1
"V29276",1
"V19252",2
"V36066",1
"V12658",1
"V27917",1
"V43618",1
"V31454",3
"V3083",1
"V26355",1
"V40516",1
"V29930",1
"V5842",1
"V26197",1
"V43310",2
"V17860",1
"V35897",1
"V24695",1
"V5677",1
"V21784",1
"V28507",1
"V15820",2
"V7747",1
"V289",1
"V26599",1
"V35559",1
"V20587",2
"V14714",2
"V19583",2
"V29738",2
"V38617",1
"V10162",2
"V10975",1
"V3990",1
"V17857",3
"V32324",1
"V1062",2
"V26227",1
"V15890",1
"V35757",1
"V5278",2
"V8153",1
"V5223",1
"V30388",1
"V41793",1
"V35263",1
"V10061",1
"V1022",1
"V8942",1
"V10064",1
"V25081",1
"V9551",2
"V13084",1
"V37920",1
"V37217",1
"V23489",1
"V27192",1
"V126",2
"V38390",1
"V9407",1
"V31531",2
"V34239",1
"V12850",1
"V4169",1
"V38529",3
"V22148",2
"V23865",2
"V15401",1
"V33639",1
"V8305",2
"V8191",1
"V18484",2
"V26953",2
"V665",1
"V32065",2
"V22235",2
"V8963",1
"V5254",2
"V28998",1
"V6232",2
"V21110",2
"V1397",1
"V38935",2
"V25149",1
"V25084",3
"V17205",2
"V42280",1
"V21673",1
"V19993",1
"V6839",1
"V29301",1
"V15596",1
"V5700",1
"V11419",1
"V16488",1
"V13536",1
"V19712",2
"V5446",1
"V24641",2
"V26109",1
"V22814",1
"V5435",1
"V17889",2
"V19430",1
"V34353",2
"V26952",1
"V27284",2
"V44983",1
"V23527",1
"V40087",1
"V27589",1
"V14071",2
"V21693",2
"V9810",2
"V8814",1
"V2765",2
"V2328",2
"V8604",2
"V36687",1
"V39809",2
"V17427",2
"V11259",1
"V18773",2
"V33813",1
"V44866",1
"V79",1
"V1720",1
"V4800",1
"V26312",1
"V44793",2
"V11269",2
"V24582",1
"V18360",1
"V41415",1
"V40408",1
"V16256",1
"V7498",1
"V38767",1
"V42664",2
"V11979",2
"V18892",3
"V1150",1
"V37897",1
"V21973",1
"V20599",1
"V14517",1
"V16788",1
"V31614",2
"V9208",1
"V33864",2
"V20499",2
"V3109",1
"V25739",1
"V18111",1
"V26236",1
"V39761",2
"V1338",1
"V11578",1
"V33151",1
"V38494",1
"V24298",1
"V16149",1
"V14119",1
"V1575",2
"V34285",2
"V9455",2
"V9945",2
"V17299",1
"V14628",3
"V6277",1
"V11528",1
"V40247",1
"V19406",1
"V16541",1
"V25542",1
"V29671",1
"V36665",1
"V31047",2
"V12251",1
"V36199",1
"V13232",2
"V31098",2
"V27496",1
"V1983",1
"V33646",2
"V16230",1
"V29609",2
"V17343",1
"V23191",1
"V32556",1
"V15629",1
"V41881",2
"V20200",1
"V25023",2
"V90",1
"V31921",1
"V10590",1
"V5022",2
"V24182",2
"V13245",1
"V4794",1
"V23111",1
"V38260",1
"V42570",1
"V26711",1
"V949",1
"V16431",1
"V6757",1
"V16052",1
"V29251",1
"V42951",1
"V14554",1
"V33113",1
"V5280",1
"V35591",1
"V40304",1
"V26665",1
"V15652",1
"V6553",1
"V11465",2
"V41347",1
"V12276",1
"V1146",1
"V35344",2
"V7222",1
"V38491",1
"V8916",2
"V2525",1
"V33236",1
"V25766",2
"V20076",1
"V30180",1
"V38124",1
"V28762",2
"V38992",1
"V1245",1
"V32562",2
"V23197",1
"V42406",1
"V23542",1
"V38140",3
"V37841",1
"V12978",1
"V25132",1
"V3015",1
"V12184",1
"V41048",1
"V27753",1
"V14753",1
"V39353",2
"V31479",2
"V4292",1
"V5025",1
"V25502",2
"V18994",2
"V28744",1
"V41912",1
"V26137",1
"V22129",2
"V31964",1
"V23229",1
"V3423",1
"V42970",1
"V28254",2
"V17503",1
"V22457",1
"V2018",2
"V39542",1
"V36147",2
"V23739",1
"V37900",2
"V42468",1
"V5373",1
"V25707",2
"V16102",1
"V30427",1
"V7583",2
"V6011",1
"V24714",1
"V7185",2
"V33493",1
"V38965",1
"V15730",1
"V33737",1
"V43653",3
"V19141",1
"V14012",1
"V36287",1
"V29736",1
"V1622",1
"V23674",1
"V11821",2
"V44719",1
"V39618",2
"V31864",1
"V23794",3
"V878",1
"V17740",1
"V40565",2
"V38585",1
"V26069",1
"V35163",1
"V6361",2
"V25080",2
"V41713",1
"V24882",1
"V38172",1
"V34168",1
"V19693",3
"V21810",1
"V10970",1
"V20678",1
"V12362",1
"V19757",1
"V35478",2
"V40620",2
"V7745",1
"V21086",1
"V22136",1
"V7895",1
"V1471",2
"V32719",1
"V6883",2
"V17632",2
"V18172",2
"V23561",1
"V38183",1
"V26723",2
"V36116",1
"V15261",2
"V9122",1
"V41408",1
"V32335",1
"V35520",1
"V544",2
"V5200",2
"V43205",1
"V34741",1
"V37430",1
"V17980",2
"V26959",2
"V3776",2
"V6390",2
"V11230",1
"V4600",2
"V38313",2
"V21582",1
"V23495",1
"V13569",1
"V21008",1
"V21513",1
"V3536",1
"V28022",1
"V38078",1
"V25256",2
"V42082",1
"V14567",2
"V44960",3
"V19969",1
"V26636",1
"V20430",2
"V19339",2
"V4876",1
"V19931",1
"V12439",1
"V40827",1
"V14934",1
"V552",1
"V19301",2
"V15526",1
"V32785",3
"V25311",2
"V29943",1
"V141",1
"V28283",1
"V24283",2
"V26788",2
"V28702",1
"V8186",1
"V16662",1
"V1605",1
"V13467",2
"V26984",2
"V14970",2
"V18709",1
"V26237",1
"V3133",1
"V36861",2
"V25585",1
"V33910",1
"V1231",1
"V3006",1
"V34160",1
"V22570",1
"V1064",1
"V38122",1
"V19898",1
"V7310",1
"V2818",2
"V33574",1
"V14550",1
"V38650",2
"V40727",2
"V43470",1
"V43880",2
"V25445",1
"V17929",1
"V18584",3
"V25282",1
"V27047",1
"V28247",1
"V16908",1
"V18518",1
"V22822",1
"V26658",1
"V5891",1
"V33281",1
"V27720",2
"V103",1
"V29994",2
"V44893",2
"V6713",2
"V14125",1
"V19652",1
"V12825",1
"V31845",3
"V33671",1
"V19721",2
"V26238",3
"V20690",1
"V36693",2
"V2053",1
"V37352",1
"V20864",1
"V3104",1
"V29062",2
"V630",1
"V20264",1
"V12687",2
"V14528",1
"V29332",1
"V18697",1
"V26484",1
"V30840",1
"V30634",2
"V27357",2
"V24724",2
"V5993",1
"V30189",2
"V33449",1
"V42030",1
"V4933",1
"V22929",1
"V44725",1
"V4916",1
"V23437",2
"V32307",2
"V2629",2
"V17437",1
"V32277",1
"V18294",2
"V4984",1
"V27575",1
"V16303",2
"V32690",1
"V4696",2
"V23232",2
"V15169",1
"V11684",2
"V32355",1
"V6376",1
"V19287",1
"V41660",2
"V3231",1
"V21450",1
"V12815",1
"V6719",2
"V26105",1
"V26895",1
"V27947",1
"V12532",2
"V28742",1
"V11601",1
"V17010",1
"V17439",1
"V41613",1
"V43544",2
"V32120",1
"V4845",1
"V11503",1
"V26196",1
"V23457",2
"V27878",1
"V36018",2
"V4871",2
"V7610",1
"V15914",2
"V42717",1
"V9827",1
"V32758",2
"V3603",1
"V33829",2
"V41871",1
"V6072",1
"V31752",2
"V1165",2
"V22563",1
"V13359",2
"V43463",1
"V25691",3
"V4495",1
"V29758",1
"V42291",2
"V14655",2
"V39963",1
"V24113",3
"V38127",1
"V34270",1
"V37467",2
"V17873",1
"V21451",1
"V3442",1
"V39134",1
"V19182",1
"V33135",1
"V16631",1
"V31581",1
"V12915",2
"V31787",1
"V32122",2
"V1199",1
"V36118",2
"V21414",1
"V37254",1
"V33231",2
"V24780",1
"V43483",1
"V18721",1
"V28258",1
"V39092",1
"V27578",2
"V18914",2
"V41727",2
"V281",1
"V33457",1
"V14953",2
"V9424",1
"V2640",2
"V29508",2
"V27970",1
"V5150",2
"V36499",2
"V30605",3
"V6450",1
"V24648",1
"V27385",2
"V27109",2
"V30231",1
"V7672",1
"V17492",1
"V32749",2
"V15731",1
"V1336",1
"V22426",1
"V32047",1
"V4632",1
"V44943",1
"V13069",1
"V6171",2
"V29458",1
"V9057",1
"V13676",1
"V5826",2
"V31184",1
"V2050",2
"V39372",1
"V36132",2
"V20970",2
"V23257",1
"V31843",1
"V36008",1
"V25846",1
"V11909",1
"V12616",2
"V2774",1
"V41015",2
"V5572",1
"V3850",1
"V40220",1
"V4088",2
"V8108",1
"V22685",1
"V39116",2
"V18895",1
"V18504",1
"V18967",1
"V9135",1
"V21378",2
"V788",1
"V21556",1
"V28791",2
"V19377",1
"V1965",1
"V11666",2
"V833",1
"V25956",1
"V1419",1
"V21699",1
"V9262",1
"V21095",1
"V40098",1
"V799",2
"V12624",1
"V37816",2
"V26194",1
"V34986",1
"V14641",3
"V38134",1
"V43421",2
"V39185",2
"V3782",1
"V21338",1
"V26800",1
"V8310",2
"V28959",1
"V1995",2
"V42076",2
"V31591",1
"V41273",1
"V40832",1
"V2647",2
"V22040",1
"V36649",1
"V30421",1
"V29827",1
"V32708",1
"V44374",2
"V21765",2
"V32473",1
"V26024",1
"V23761",1
"V35009",1
"V35845",1
"V3127",1
"V16226",1
"V13178",2
"V24928",2
"V42236",1
"V29944",1
"V44516",2
"V24564",1
"V12361",3
"V16604",1
"V35181",1
"V20802",1
"V36808",1
"V12339",1
"V42849",1
"V22790",1
"V3969",1
"V18220",1
"V28608",1
"V31798",2
"V7268",1
"V19494",1
"V27974",1
"V25101",1
"V42467",1
"V10653",1
"V27150",2
"V21271",1
"V21471",1
"V6209",1
"V30775",2
"V22941",1
"V36794",1
"V29093",1
"V34678",1
"V11277",3
"V7545",1
"V43004",1
"V17320",1
"V21698",2
"V31836",2
"V8719",2
"V34171",1
"V16652",2
"V4505",2
"V25931",2
"V35613",2
"V22343",2
"V23959",2
"V12096",1
"V40575",1
"V10849",1
"V38129",2
"V13619",2
"V39081",1
"V28541",2
"V27030",1
"V3553",1
"V28269",1
"V11371",2
"V11225",2
"V21464",2
"V13923",2
"V31033",1
"V3921",3
"V8523",3
"V32691",1
"V15806",1
"V16758",1
"V40185",2
"V22718",1
"V20859",2
"V26399",2
"V27630",2
"V28118",2
"V43598",1
"V19247",1
"V6366",1
"V27907",1
"V35595",2
"V41808",1
"V43718",1
"V18806",2
"V18843",2
"V26998",2
"V22415",2
"V7088",1
"V12788",1
"V34112",1
"V40252",2
"V42018",2
"V42196",2
"V14588",2
"V33640",2
"V22744",3
"V31210",1
"V6817",3
"V36493",2
"V4877",1
"V24067",2
"V17110",2
"V44896",2
"V25477",3
"V36880",1
"V34217",2
"V11691",2
"V11265",2
"V9077",2
"V5690",2
